[    1.0s] validate_banked: PASS (charter s6.0 gate)
[    1.2s] tower + structure: k 12/12/8/8; SEAM dim 6 / S1 dim 6 / im p2* dim 4; top rung (R)+exact+sigma*=id; tau0(stab)=stab sampled — screen values reproduced, b=0 transport verified
[    1.6s] L3 stab <= 16: 22329 vectors, 831 orbit reps, mu3 = 6
[   18.0s] L3: im-p2* coset elements <= 16: 345285 over 15 classes; d(L3) = 6 EXACT (all 255 classes censused <= 14); tau3 sources 1152
[   22.6s]   ... L3 fibers 22500/85428 (12264 lifts)
[   22.7s]   ... L3 fibers 23000/85428 (12493 lifts)
[   22.8s]   ... L3 fibers 23500/85428 (12692 lifts)
[   22.8s]   ... L3 fibers 24000/85428 (12887 lifts)
[   22.9s]   ... L3 fibers 24500/85428 (13110 lifts)
[   23.0s]   ... L3 fibers 25000/85428 (13371 lifts)
[   23.0s]   ... L3 fibers 25500/85428 (13587 lifts)
[   23.1s]   ... L3 fibers 26000/85428 (13796 lifts)
[   23.2s]   ... L3 fibers 26500/85428 (13992 lifts)
[   23.3s]   ... L3 fibers 27000/85428 (14390 lifts)
[   23.3s]   ... L3 fibers 27500/85428 (14729 lifts)
[   23.4s]   ... L3 fibers 28000/85428 (15039 lifts)
[   23.5s]   ... L3 fibers 28500/85428 (15278 lifts)
[   23.5s]   ... L3 fibers 29000/85428 (15452 lifts)
[   23.6s]   ... L3 fibers 29500/85428 (15668 lifts)
[   23.7s]   ... L3 fibers 30000/85428 (15983 lifts)
[   23.7s]   ... L3 fibers 30500/85428 (16173 lifts)
[   23.8s]   ... L3 fibers 31000/85428 (16407 lifts)
[   23.9s]   ... L3 fibers 31500/85428 (16762 lifts)
[   23.9s]   ... L3 fibers 32000/85428 (16940 lifts)
[   24.0s]   ... L3 fibers 32500/85428 (17166 lifts)
[   24.1s]   ... L3 fibers 33000/85428 (17505 lifts)
[   24.2s]   ... L3 fibers 33500/85428 (17799 lifts)
[   24.2s]   ... L3 fibers 34000/85428 (18069 lifts)
[   24.3s]   ... L3 fibers 34500/85428 (18310 lifts)
[   24.4s]   ... L3 fibers 35000/85428 (18537 lifts)
[   24.4s]   ... L3 fibers 35500/85428 (18776 lifts)
[   24.5s]   ... L3 fibers 36000/85428 (18968 lifts)
[   24.6s]   ... L3 fibers 36500/85428 (19243 lifts)
[   24.6s]   ... L3 fibers 37000/85428 (19431 lifts)
[   24.7s]   ... L3 fibers 37500/85428 (19712 lifts)
[   24.8s]   ... L3 fibers 38000/85428 (19905 lifts)
[   24.8s]   ... L3 fibers 38500/85428 (20171 lifts)
[   24.9s]   ... L3 fibers 39000/85428 (20423 lifts)
[   25.0s]   ... L3 fibers 39500/85428 (20729 lifts)
[   25.1s]   ... L3 fibers 40000/85428 (21072 lifts)
[   25.2s]   ... L3 fibers 40500/85428 (21386 lifts)
[   25.2s]   ... L3 fibers 41000/85428 (21643 lifts)
[   25.3s]   ... L3 fibers 41500/85428 (21937 lifts)
[   25.4s]   ... L3 fibers 42000/85428 (22095 lifts)
[   25.4s]   ... L3 fibers 42500/85428 (22296 lifts)
[   25.5s]   ... L3 fibers 43000/85428 (22505 lifts)
[   25.6s]   ... L3 fibers 43500/85428 (22792 lifts)
[   25.6s]   ... L3 fibers 44000/85428 (23017 lifts)
[   25.7s]   ... L3 fibers 44500/85428 (23217 lifts)
[   25.8s]   ... L3 fibers 45000/85428 (23605 lifts)
[   25.9s]   ... L3 fibers 45500/85428 (23868 lifts)
[   25.9s]   ... L3 fibers 46000/85428 (24239 lifts)
[   26.0s]   ... L3 fibers 46500/85428 (24481 lifts)
[   26.1s]   ... L3 fibers 47000/85428 (24783 lifts)
[   26.2s]   ... L3 fibers 47500/85428 (25410 lifts)
[   26.2s]   ... L3 fibers 48000/85428 (25674 lifts)
[   26.3s]   ... L3 fibers 48500/85428 (25836 lifts)
[   26.4s]   ... L3 fibers 49000/85428 (26047 lifts)
[   26.4s]   ... L3 fibers 49500/85428 (26136 lifts)
[   26.5s]   ... L3 fibers 50000/85428 (26911 lifts)
[   26.6s]   ... L3 fibers 50500/85428 (27141 lifts)
[   26.7s]   ... L3 fibers 51000/85428 (27364 lifts)
[   26.7s]   ... L3 fibers 51500/85428 (27513 lifts)
[   26.8s]   ... L3 fibers 52000/85428 (27604 lifts)
[   26.9s]   ... L3 fibers 52500/85428 (27845 lifts)
[   26.9s]   ... L3 fibers 53000/85428 (28132 lifts)
[   27.0s]   ... L3 fibers 53500/85428 (28510 lifts)
[   27.1s]   ... L3 fibers 54000/85428 (28859 lifts)
[   27.2s]   ... L3 fibers 54500/85428 (29110 lifts)
[   27.2s]   ... L3 fibers 55000/85428 (29382 lifts)
[   27.3s]   ... L3 fibers 55500/85428 (29643 lifts)
[   27.4s]   ... L3 fibers 56000/85428 (29874 lifts)
[   27.4s]   ... L3 fibers 56500/85428 (30065 lifts)
[   27.5s]   ... L3 fibers 57000/85428 (30256 lifts)
[   27.6s]   ... L3 fibers 57500/85428 (30460 lifts)
[   27.6s]   ... L3 fibers 58000/85428 (30767 lifts)
[   27.7s]   ... L3 fibers 58500/85428 (30996 lifts)
[   27.8s]   ... L3 fibers 59000/85428 (31188 lifts)
[   27.8s]   ... L3 fibers 59500/85428 (31353 lifts)
[   27.9s]   ... L3 fibers 60000/85428 (31540 lifts)
[   28.0s]   ... L3 fibers 60500/85428 (31763 lifts)
[   28.0s]   ... L3 fibers 61000/85428 (32059 lifts)
[   28.1s]   ... L3 fibers 61500/85428 (32309 lifts)
[   28.2s]   ... L3 fibers 62000/85428 (32568 lifts)
[   28.3s]   ... L3 fibers 62500/85428 (32830 lifts)
[   28.3s]   ... L3 fibers 63000/85428 (32992 lifts)
[   28.4s]   ... L3 fibers 63500/85428 (33246 lifts)
[   28.5s]   ... L3 fibers 64000/85428 (33547 lifts)
[   28.5s]   ... L3 fibers 64500/85428 (33715 lifts)
[   28.6s]   ... L3 fibers 65000/85428 (33874 lifts)
[   28.7s]   ... L3 fibers 65500/85428 (34070 lifts)
[   28.7s]   ... L3 fibers 66000/85428 (34335 lifts)
[   28.8s]   ... L3 fibers 66500/85428 (34634 lifts)
[   28.9s]   ... L3 fibers 67000/85428 (35083 lifts)
[   29.0s]   ... L3 fibers 67500/85428 (35342 lifts)
[   29.0s]   ... L3 fibers 68000/85428 (35825 lifts)
[   29.1s]   ... L3 fibers 68500/85428 (36191 lifts)
[   29.2s]   ... L3 fibers 69000/85428 (36384 lifts)
[   29.2s]   ... L3 fibers 69500/85428 (36618 lifts)
[   29.3s]   ... L3 fibers 70000/85428 (36806 lifts)
[   29.4s]   ... L3 fibers 70500/85428 (36988 lifts)
[   29.4s]   ... L3 fibers 71000/85428 (37193 lifts)
[   29.5s]   ... L3 fibers 71500/85428 (37422 lifts)
[   29.6s]   ... L3 fibers 72000/85428 (37735 lifts)
[   29.6s]   ... L3 fibers 72500/85428 (37967 lifts)
[   29.7s]   ... L3 fibers 73000/85428 (38192 lifts)
[   29.8s]   ... L3 fibers 73500/85428 (38459 lifts)
[   29.8s]   ... L3 fibers 74000/85428 (38640 lifts)
[   29.9s]   ... L3 fibers 74500/85428 (38861 lifts)
[   30.0s]   ... L3 fibers 75000/85428 (39075 lifts)
[   30.0s]   ... L3 fibers 75500/85428 (39308 lifts)
[   30.1s]   ... L3 fibers 76000/85428 (39666 lifts)
[   30.2s]   ... L3 fibers 76500/85428 (40001 lifts)
[   30.3s]   ... L3 fibers 77000/85428 (40355 lifts)
[   30.3s]   ... L3 fibers 77500/85428 (40506 lifts)
[   30.4s]   ... L3 fibers 78000/85428 (40814 lifts)
[   30.5s]   ... L3 fibers 78500/85428 (41104 lifts)
[   30.5s]   ... L3 fibers 79000/85428 (41484 lifts)
[   30.6s]   ... L3 fibers 79500/85428 (41783 lifts)
[   30.7s]   ... L3 fibers 80000/85428 (42115 lifts)
[   30.8s]   ... L3 fibers 80500/85428 (42322 lifts)
[   30.8s]   ... L3 fibers 81000/85428 (42540 lifts)
[   30.9s]   ... L3 fibers 81500/85428 (42774 lifts)
[   31.0s]   ... L3 fibers 82000/85428 (43030 lifts)
[   31.0s]   ... L3 fibers 82500/85428 (43256 lifts)
[   31.1s]   ... L3 fibers 83000/85428 (43434 lifts)
[   31.2s]   ... L3 fibers 83500/85428 (43623 lifts)
[   31.2s]   ... L3 fibers 84000/85428 (43866 lifts)
[   31.3s]   ... L3 fibers 84500/85428 (44066 lifts)
[   31.4s]   ... L3 fibers 85000/85428 (44332 lifts)
[   31.5s] L2 descent: stab reps <= 16: 365 {'6': 1, '10': 6, '12': 24, '14': 54, '16': 280} (mu2 6); S1-coset reps <= 16: 2083 {'12': 23, '14': 173, '16': 1887}; all-cycle reps <= 12: 96; d(L2) = 10 EXACT (complete <= 16); fibers 85428, lifts 44516, tau3 1152
[   43.4s] L2 GATE: direct BZ <= 14 == descent slice EXACTLY (stab 85 orbits; nontrivial 65 orbits, d(L2) cross-checked) — composed fibers census-complete
[   43.4s] L1 tau2-family: 54 sources
[   43.7s]   ... L2 fibers 1000/2448
[   44.0s]   ... L2 fibers 2000/2448
[   44.2s] L1 descent censuses <= 16: stab reps 701 {'6': 1, '10': 6, '12': 51, '14': 54, '16': 589} (mu1 6); SEAM-coset reps 0 {}; nontrivial reps <= 12: 12; d(L1) = 12 (complete <= 16); fibers 2448 direct + 0 kernel-shift
[   44.5s] L1 GATE: <= 12 L1-stab census re-derived through the independent y-quotient (18,3) [[108,8]] (62 fibers) == x-route slice EXACTLY (58 orbits)
[   44.5s] checkpoint: 701 stab + 0 seam + 12 nontrivial orbit reps + meta
[   44.5s] tau0-witness: nontrivial L0-logical of weight 24 (= 2 x L1 weight 12, non-SEAM class) VERIFIED end-to-end => d([[432,12]]) <= 24
[   48.8s] dangerous rungs: 701 at target 18 (4.1s): {'PASS': 701}, lanes {'restricted<=0': 589, 'restricted<=1': 54, 'restricted<=2': 51, 'restricted<=3': 6, 'kernel-shift': 1}, xval 1
[   48.8s] seam rungs: 0 at target 18: {}
[   48.8s] covariance: 3 translated reps re-rung, verdicts transport
[   48.8s] ASSEMBLY (W = 16): b = 0 branch dead (|v| = 2|u| >= 2 d(L1) = 24 > 16); dangerous (701 PASS) + seam (0 PASS) + G-transport => NO nontrivial X-logical of weight <= 16: d([[432,12]]) >= 18 at certificate tier (consuming d(L1) = 12, d(L2) = 10, both measured census-complete in-run). Z side by transpose duality.
[   48.8s] X<->Z duality spot-check OK => Z side follows
[   48.8s] total 48.8s -> /Users/stavanjain/Code/qec-lab/.claude/worktrees/agent-aafc19cdb2dd71190/experiments/bb_lab/data/a40/tdg432/sweep_W16.json
